image,center-ra,center-dec,radius
J0618M36.FITS,94.50377712337495,-36.005198362414426,2.1516146289395337
J0620M40.FITS,95.0039890222108,-40.00475353221658,2.1516146289390266
J0620M44.FITS,95.00424787954701,-44.00219924380853,2.1516146289369753
J0620M48.FITS,95.00456663810418,-48.002055737290405,2.151614628936908
J0624M52.FITS,96.00496347486629,-52.003877451367146,2.1516146289381584
J0624M56.FITS,96.00546474565428,-56.00368554515224,2.151614628937989
J0630M60.FITS,97.50611176298281,-60.00352811051228,2.151614628937871
J0630M64.FITS,97.50697109592565,-64.00339944997233,2.1516146289377476
J0636M68.FITS,99.0081578665539,-68.00329532113875,2.1516146289376805
J0640M40.FITS,100.0039890222108,-40.00475353221658,2.1516146289390266
J0640M44.FITS,100.00424787954701,-44.00219924380853,2.1516146289369753
J0640M48.FITS,100.00456663810418,-48.002055737290405,2.151614628936908
J0645M72.FITS,101.25988883870413,-72.00160614984274,2.151614628936737
J0645M76.FITS,101.26263312370163,-76.00314877034944,2.151614628937568
J0648M52.FITS,102.00496347486629,-52.003877451367146,2.1516146289381584
J0648M56.FITS,102.00546474565428,-56.00368554515224,2.151614628937989
J0700M40.FITS,105.0039890222108,-40.00475353221658,2.1516146289390266
J0700M44.FITS,105.00424787954701,-44.00219924380853,2.1516146289369753
J0700M48.FITS,105.00456663810418,-48.002055737290405,2.151614628936908
J0700M60.FITS,105.00611176298281,-60.00352811051228,2.151614628937871
J0700M64.FITS,105.00697109592565,-64.00339944997233,2.1516146289377476
J0700M80.FITS,105.01759894504796,-80.00155088407055,2.1516146289367066
J0712M36.FITS,108.00377712337495,-36.005198362414426,2.1516146289395337
J0712M52.FITS,108.00496347486629,-52.003877451367146,2.1516146289381584
J0712M56.FITS,108.00546474565428,-56.00368554515224,2.151614628937989
J0712M68.FITS,108.0081578665539,-68.00329532113875,2.1516146289376805
J0720M40.FITS,110.0039890222108,-40.00475353221658,2.1516146289390266
J0720M44.FITS,110.00424787954701,-44.00219924380853,2.1516146289369753
J0720M48.FITS,110.00456663810418,-48.002055737290405,2.151614628936908
J0730M60.FITS,112.50611176298281,-60.00352811051228,2.151614628937871
J0730M64.FITS,112.50697109592565,-64.00339944997233,2.1516146289377476
J0730M72.FITS,112.50988883870413,-72.00160614984274,2.151614628936737
J0730M76.FITS,112.51263312370163,-76.00314877034944,2.151614628937568
J0730M84.FITS,112.52923926036844,-84.00153541781847,2.1516146289366977
J0736M52.FITS,114.00496347486629,-52.003877451367146,2.1516146289381584
J0736M56.FITS,114.00546474565428,-56.00368554515224,2.151614628937989
J0740M40.FITS,115.0039890222108,-40.00475353221658,2.1516146289390266
J0740M44.FITS,115.00424787954701,-44.00219924380853,2.1516146289369753
J0740M48.FITS,115.00456663810418,-48.002055737290405,2.151614628936908
J0748M32.FITS,117.00360315841863,-32.00288298784689,2.151614628937389
J0748M36.FITS,117.00377712337495,-36.005198362414426,2.1516146289395337
J0748M68.FITS,117.0081578665539,-68.00329532113875,2.1516146289376805
J0800M44.FITS,120.00424787954701,-44.00219924380853,2.1516146289369753
J0800M48.FITS,120.00456663810418,-48.002055737290405,2.151614628936908
J0800M52.FITS,120.00496347486629,-52.003877451367146,2.1516146289381584
J0800M56.FITS,120.00546474565428,-56.00368554515224,2.151614628937989
J0800M60.FITS,120.00611176298281,-60.00352811051228,2.151614628937871
J0800M64.FITS,120.00697109592565,-64.00339944997233,2.1516146289377476
J0800M80.FITS,120.01759894504796,-80.00155088407055,2.1516146289367066
J0806M36.FITS,121.50377712337495,-36.005198362414426,2.1516146289395337
J0815M72.FITS,123.75988883870413,-72.00160614984274,2.151614628936737
J0815M76.FITS,123.76263312370163,-76.00314877034944,2.151614628937568
J0824M52.FITS,126.00496347486629,-52.003877451367146,2.1516146289381584
J0824M56.FITS,126.00546474565428,-56.00368554515224,2.151614628937989
J0824M68.FITS,126.0081578665539,-68.00329532113875,2.1516146289376805
J0830M60.FITS,127.50611176298281,-60.00352811051228,2.151614628937871
J0830M64.FITS,127.50697109592565,-64.00339944997233,2.1516146289377476
J0842M32.FITS,130.50360315841863,-32.00288298784689,2.151614628937389
J0848M52.FITS,132.0049634748663,-52.003877451367146,2.1516146289381584
J0848M56.FITS,132.00546474565428,-56.00368554515224,2.151614628937989
J0900M32.FITS,135.00360315841863,-32.00288298784689,2.151614628937401
J0900M60.FITS,135.0061117629828,-60.00352811051228,2.151614628937871
J0900M64.FITS,135.00697109592565,-64.00339944997233,2.151614628937754
J0900M68.FITS,135.0081578665539,-68.00329532113875,2.1516146289376756
J0900M72.FITS,135.00988883870411,-72.00160614984274,2.1516146289367275
J0900M76.FITS,135.01263312370162,-76.00314877034944,2.1516146289375646
J0900M80.FITS,135.01759894504795,-80.00155088407055,2.151614628936705
J0900M84.FITS,135.02923926036843,-84.00153541781847,2.151614628936696
J0900M88.FITS,135.08761987507756,-88.00152637408672,2.1516146289366733
J0912M52.FITS,138.0049634748663,-52.003877451367146,2.1516146289381584
J0912M56.FITS,138.00546474565428,-56.00368554515224,2.151614628937989
J0918M32.FITS,139.50360315841863,-32.00288298784689,2.151614628937401
J0918M36.FITS,139.50377712337493,-36.005198362414426,2.1516146289395337
J0920M44.FITS,140.00424787954702,-44.00219924380853,2.1516146289369953
J0920M48.FITS,140.00456663810417,-48.002055737290405,2.1516146289368985
J0930M60.FITS,142.5061117629828,-60.00352811051228,2.151614628937871
J0930M64.FITS,142.50697109592565,-64.00339944997233,2.151614628937754
J0936M32.FITS,144.00360315841863,-32.00288298784689,2.151614628937401
J0936M36.FITS,144.00377712337493,-36.005198362414426,2.1516146289395337
J0936M52.FITS,144.0049634748663,-52.003877451367146,2.1516146289381584
J0936M56.FITS,144.00546474565428,-56.00368554515224,2.151614628937989
J0936M68.FITS,144.0081578665539,-68.00329532113875,2.1516146289376756
J0940M40.FITS,145.00398902221082,-40.00475353221658,2.1516146289390266
J0940M44.FITS,145.00424787954702,-44.00219924380853,2.1516146289369953
J0940M48.FITS,145.00456663810417,-48.002055737290405,2.1516146289368985
J0945M72.FITS,146.25988883870411,-72.00160614984274,2.1516146289367275
J0945M76.FITS,146.26263312370162,-76.00314877034944,2.151614628937561
J0954M32.FITS,148.50360315841863,-32.00288298784689,2.151614628937401
J0954M36.FITS,148.50377712337493,-36.005198362414426,2.1516146289395337
J1000M40.FITS,150.00398902221082,-40.00475353221658,2.1516146289390266
J1000M44.FITS,150.00424787954702,-44.00219924380853,2.1516146289369953
J1000M52.FITS,150.0049634748663,-52.003877451367146,2.1516146289381584
J1000M56.FITS,150.00546474565428,-56.00368554515224,2.151614628937989
J1000M60.FITS,150.0061117629828,-60.00352811051228,2.151614628937871
J1000M64.FITS,150.00697109592565,-64.00339944997233,2.151614628937754
J1000M80.FITS,150.01759894504795,-80.00155088407055,2.151614628936702
J1012M36.FITS,153.00377712337493,-36.005198362414426,2.1516146289395337
J1012M68.FITS,153.0081578665539,-68.00329532113875,2.1516146289376756
J1020M40.FITS,155.00398902221082,-40.00475353221658,2.1516146289390266
J1020M44.FITS,155.00424787954702,-44.00219924380853,2.1516146289369953
J1020M48.FITS,155.00456663810417,-48.002055737290405,2.1516146289368985
J1024M52.FITS,156.0049634748663,-52.003877451367146,2.1516146289381584
J1024M56.FITS,156.00546474565428,-56.00368554515224,2.151614628937989
J1030M32.FITS,157.50360315841863,-32.00288298784689,2.151614628937401
J1030M36.FITS,157.50377712337493,-36.005198362414426,2.1516146289395337
J1030M60.FITS,157.5061117629828,-60.00352811051228,2.151614628937871
J1030M64.FITS,157.50697109592565,-64.00339944997233,2.151614628937754
J1030M72.FITS,157.50988883870411,-72.00160614984274,2.1516146289367275
J1030M76.FITS,157.51263312370162,-76.00314877034944,2.151614628937561
J1030M84.FITS,157.52923926036843,-84.00153541781847,2.151614628936696
J1040M40.FITS,160.00398902221082,-40.00475353221658,2.1516146289390266
J1040M44.FITS,160.00424787954702,-44.00219924380853,2.1516146289369953
J1040M48.FITS,160.00456663810417,-48.002055737290405,2.1516146289368985
J1048M32.FITS,162.00360315841863,-32.00288298784689,2.151614628937401
J1048M36.FITS,162.00377712337493,-36.005198362414426,2.1516146289395337
J1048M52.FITS,162.0049634748663,-52.003877451367146,2.1516146289381584
J1048M68.FITS,162.0081578665539,-68.00329532113875,2.1516146289376756
J1100M40.FITS,165.00398902221082,-40.00475353221658,2.1516146289390266
J1100M44.FITS,165.00424787954702,-44.00219924380853,2.1516146289369953
J1100M48.FITS,165.00456663810417,-48.002055737290405,2.1516146289368985
J1100M60.FITS,165.0061117629828,-60.00352811051228,2.151614628937871
J1100M64.FITS,165.00697109592565,-64.00339944997233,2.151614628937754
J1100M80.FITS,165.01759894504795,-80.00155088407055,2.151614628936702
J1106M32.FITS,166.50360315841863,-32.00288298784689,2.151614628937401
J1106M36.FITS,166.50377712337493,-36.005198362414426,2.1516146289395337
J1112M52.FITS,168.0049634748663,-52.003877451367146,2.1516146289381584
J1112M56.FITS,168.00546474565428,-56.00368554515224,2.151614628937989
J1115M72.FITS,168.75988883870411,-72.00160614984274,2.1516146289367275
J1115M76.FITS,168.76263312370162,-76.00314877034944,2.151614628937561
J1120M40.FITS,170.00398902221082,-40.00475353221658,2.1516146289390266
J1120M44.FITS,170.00424787954702,-44.00219924380853,2.1516146289369953
J1120M48.FITS,170.00456663810417,-48.002055737290405,2.1516146289368985
J1124M36.FITS,171.00377712337493,-36.005198362414426,2.1516146289395337
J1124M68.FITS,171.0081578665539,-68.00329532113875,2.1516146289376756
J1130M60.FITS,172.5061117629828,-60.00352811051228,2.151614628937871
J1136M52.FITS,174.0049634748663,-52.003877451367146,2.1516146289381584
J1140M40.FITS,175.00398902221082,-40.00475353221658,2.1516146289390266
J1140M44.FITS,175.00424787954702,-44.00219924380853,2.1516146289369953
J1140M48.FITS,175.00456663810417,-48.002055737290405,2.1516146289368985
J1142M36.FITS,175.50377712337493,-36.005198362414426,2.1516146289395337
J1200M40.FITS,180.00398902221082,-40.00475353221658,2.1516146289390266
J1200M44.FITS,180.00424787954702,-44.00219924380853,2.1516146289369953
J1200M48.FITS,180.00456663810417,-48.002055737290405,2.1516146289368985
J1200M52.FITS,180.0049634748663,-52.003877451367146,2.1516146289381584
J1200M56.FITS,180.00546474565428,-56.00368554515224,2.151614628937989
J1200M60.FITS,180.0061117629828,-60.00352811051228,2.151614628937871
J1200M68.FITS,180.0081578665539,-68.00329532113875,2.1516146289376756
J1200M72.FITS,180.00988883870411,-72.00160614984274,2.1516146289367275
J1200M76.FITS,180.01263312370162,-76.00314877034944,2.151614628937561
J1200M80.FITS,180.01759894504795,-80.00155088407055,2.151614628936702
J1200M84.FITS,180.02923926036843,-84.00153541781847,2.151614628936696
J1200M88.FITS,180.08761987507756,-88.00152637408672,2.1516146289366733
J1220M40.FITS,185.00398902221082,-40.00475353221658,2.1516146289390266
J1220M44.FITS,185.00424787954702,-44.00219924380853,2.1516146289369953
J1220M48.FITS,185.00456663810417,-48.002055737290405,2.1516146289368985
J1224M52.FITS,186.0049634748663,-52.003877451367146,2.1516146289381584
J1230M60.FITS,187.5061117629828,-60.00352811051228,2.151614628937871
J1236M68.FITS,189.0081578665539,-68.00329532113875,2.1516146289376756
J1240M40.FITS,190.00398902221082,-40.00475353221658,2.1516146289390266
J1240M44.FITS,190.00424787954702,-44.00219924380853,2.1516146289369953
J1240M48.FITS,190.00456663810417,-48.002055737290405,2.1516146289368985
J1245M72.FITS,191.25988883870411,-72.00160614984274,2.1516146289367275
J1245M76.FITS,191.26263312370162,-76.00314877034944,2.151614628937561
J1248M52.FITS,192.0049634748663,-52.003877451367146,2.1516146289381584
J1300M40.FITS,195.00398902221082,-40.00475353221658,2.1516146289390266
J1300M44.FITS,195.00424787954702,-44.00219924380853,2.1516146289369953
J1300M48.FITS,195.00456663810417,-48.002055737290405,2.1516146289368985
J1300M64.FITS,195.00697109592565,-64.00339944997233,2.151614628937754
J1300M80.FITS,195.01759894504795,-80.00155088407055,2.151614628936702
J1312M52.FITS,198.0049634748663,-52.003877451367146,2.1516146289381584
J1312M68.FITS,198.0081578665539,-68.00329532113875,2.1516146289376756
J1320M40.FITS,200.00398902221082,-40.00475353221658,2.1516146289390266
J1320M44.FITS,200.00424787954702,-44.00219924380853,2.1516146289369953
J1320M48.FITS,200.00456663810417,-48.002055737290405,2.1516146289368985
J1330M32.FITS,202.50360315841863,-32.00288298784689,2.151614628937401
J1330M36.FITS,202.50377712337493,-36.005198362414426,2.1516146289395337
J1330M60.FITS,202.5061117629828,-60.00352811051228,2.151614628937871
J1330M64.FITS,202.50697109592565,-64.00339944997233,2.151614628937754
J1330M72.FITS,202.50988883870411,-72.00160614984274,2.1516146289367275
J1330M76.FITS,202.51263312370162,-76.00314877034944,2.151614628937561
J1330M84.FITS,202.52923926036843,-84.00153541781847,2.151614628936696
J1336M52.FITS,204.0049634748663,-52.003877451367146,2.1516146289381584
J1336M56.FITS,204.00546474565428,-56.00368554515224,2.151614628937989
J1340M40.FITS,205.00398902221082,-40.00475353221658,2.1516146289390266
J1340M44.FITS,205.00424787954702,-44.00219924380853,2.1516146289369953
J1340M48.FITS,205.00456663810417,-48.002055737290405,2.1516146289368985
J1348M32.FITS,207.00360315841863,-32.00288298784689,2.151614628937401
J1348M36.FITS,207.00377712337493,-36.005198362414426,2.1516146289395337
J1348M68.FITS,207.0081578665539,-68.00329532113875,2.1516146289376756
J1400M40.FITS,210.00398902221082,-40.00475353221658,2.1516146289390266
J1400M44.FITS,210.00424787954702,-44.00219924380853,2.1516146289369953
J1400M48.FITS,210.00456663810417,-48.002055737290405,2.1516146289368985
